Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    MOD             reduce using rule 85 (operando -> constante .)
    DIFFERENT       reduce using rule 85 (operando -> constante .)
    PLUS            reduce using rule 85 (operando -> constante .)
    MINUS           reduce using rule 85 (operando -> constante .)
    EQUALS          reduce using rule 85 (operando -> constante .)
    GREATER         reduce using rule 85 (operando -> constante .)
    LESS            reduce using rule 85 (operando -> constante .)
    BEG_BRACE       reduce using rule 85 (operando -> constante .)
    AMPERSAND       reduce using rule 85 (operando -> constante .)
    PIPE            reduce using rule 85 (operando -> constante .)
    COMMA           reduce using rule 85 (operando -> constante .)
    NEWLINE         reduce using rule 85 (operando -> constante .)
    SEMICOLON       reduce using rule 85 (operando -> constante .)
    END_PAREN       reduce using rule 85 (operando -> constante .)


state 119

    (86) operando -> chamadaFuncao .

    TIMES           reduce using rule 86 (operando -> chamadaFuncao .)
    DIVISION        reduce using rule 86 (operando -> chamadaFuncao .)
    MOD             reduce using rule 86 (operando -> chamadaFuncao .)
    DIFFERENT       reduce using rule 86 (operando -> chamadaFuncao .)
    PLUS            reduce using rule 86 (operando -> chamadaFuncao .)
    MINUS           reduce using rule 86 (operando -> chamadaFuncao .)
    EQUALS          reduce using rule 86 (operando -> chamadaFuncao .)
    GREATER         reduce using rule 86 (operando -> chamadaFuncao .)
    LESS            reduce using rule 86 (operando -> chamadaFuncao .)
    BEG_BRACE       reduce using rule 86 (operando -> chamadaFuncao .)
    AMPERSAND       reduce using rule 86 (operando -> chamadaFuncao .)
    PIPE            reduce using rule 86 (operando -> chamadaFuncao .)
    COMMA           reduce using rule 86 (operando -> chamadaFuncao .)
    NEWLINE         reduce using rule 86 (operando -> chamadaFuncao .)
    SEMICOLON       reduce using rule 86 (operando -> chamadaFuncao .)
    END_PAREN       reduce using rule 86 (operando -> chamadaFuncao .)


state 120

    (87) operando -> expParenteses .

    TIMES           reduce using rule 87 (operando -> expParenteses .)
    DIVISION        reduce using rule 87 (operando -> expParenteses .)
    MOD             reduce using rule 87 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 87 (operando -> expParenteses .)
    PLUS            reduce using rule 87 (operando -> expParenteses .)
    MINUS           reduce using rule 87 (operando -> expParenteses .)
    EQUALS          reduce using rule 87 (operando -> expParenteses .)
    GREATER         reduce using rule 87 (operando -> expParenteses .)
    LESS            reduce using rule 87 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 87 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 87 (operando -> expParenteses .)
    PIPE            reduce using rule 87 (operando -> expParenteses .)
    COMMA           reduce using rule 87 (operando -> expParenteses .)
    NEWLINE         reduce using rule 87 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 87 (operando -> expParenteses .)
    END_PAREN       reduce using rule 87 (operando -> expParenteses .)


state 121

    (79) negation -> EXCLAMATION . operando
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 154
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    operando                       shift and go to state 153
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 122

    (80) incremento -> ID . INCREMENT
    (82) decremento -> ID . DECREMENT
    (92) identificador -> ID .
    (115) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN

    INCREMENT       shift and go to state 125
    DECREMENT       shift and go to state 126
    TIMES           reduce using rule 92 (identificador -> ID .)
    DIVISION        reduce using rule 92 (identificador -> ID .)
    MOD             reduce using rule 92 (identificador -> ID .)
    DIFFERENT       reduce using rule 92 (identificador -> ID .)
    PLUS            reduce using rule 92 (identificador -> ID .)
    MINUS           reduce using rule 92 (identificador -> ID .)
    EQUALS          reduce using rule 92 (identificador -> ID .)
    GREATER         reduce using rule 92 (identificador -> ID .)
    LESS            reduce using rule 92 (identificador -> ID .)
    BEG_BRACE       reduce using rule 92 (identificador -> ID .)
    AMPERSAND       reduce using rule 92 (identificador -> ID .)
    PIPE            reduce using rule 92 (identificador -> ID .)
    COMMA           reduce using rule 92 (identificador -> ID .)
    NEWLINE         reduce using rule 92 (identificador -> ID .)
    SEMICOLON       reduce using rule 92 (identificador -> ID .)
    END_PAREN       reduce using rule 92 (identificador -> ID .)
    BEG_PAREN       shift and go to state 124


state 123

    (93) expParenteses -> BEG_PAREN . expressao END_PAREN
    (42) expressao -> . and
    (43) expressao -> . or
    (44) expressao -> . expressao_n2
    (45) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (46) or -> . expressao PIPE PIPE expressao_n2
    (47) expressao_n2 -> . equals
    (48) expressao_n2 -> . different
    (49) expressao_n2 -> . greater
    (50) expressao_n2 -> . less
    (51) expressao_n2 -> . greater_or_equal
    (52) expressao_n2 -> . less_or_equal
    (53) expressao_n2 -> . expressao_n3
    (54) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (55) different -> . expressao_n3 DIFFERENT expressao_n3
    (56) greater -> . expressao_n2 GREATER expressao_n3
    (57) less -> . expressao_n2 LESS expressao_n3
    (58) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (59) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (60) expressao_n3 -> . soma
    (61) expressao_n3 -> . sub
    (62) expressao_n3 -> . expressao_n4
    (63) soma -> . expressao_n3 PLUS expressao_n4
    (64) sub -> . expressao_n3 MINUS expressao_n4
    (65) expressao_n4 -> . mult
    (66) expressao_n4 -> . div
    (67) expressao_n4 -> . mod
    (68) expressao_n4 -> . expressao_n5
    (69) mult -> . expressao_n4 TIMES expressao_n5
    (71) div -> . expressao_n4 DIVISION expressao_n5
    (70) mod -> . expressao_n4 MOD expressao_n5
    (72) expressao_n5 -> . unario
    (73) expressao_n5 -> . operando
    (74) expressao_n5 -> . negation
    (75) unario -> . incremento
    (76) unario -> . decremento
    (77) unario -> . pre_incremento
    (78) unario -> . pre_decremento
    (84) operando -> . identificador
    (85) operando -> . constante
    (86) operando -> . chamadaFuncao
    (87) operando -> . expParenteses
    (79) negation -> . EXCLAMATION operando
    (80) incremento -> . ID INCREMENT
    (82) decremento -> . ID DECREMENT
    (81) pre_incremento -> . INCREMENT ID
    (83) pre_decremento -> . DECREMENT ID
    (92) identificador -> . ID
    (88) constante -> . NUMBER
    (89) constante -> . STRING
    (90) constante -> . TRUE
    (91) constante -> . FALSE
    (115) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (93) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 121
    ID              shift and go to state 122
    INCREMENT       shift and go to state 91
    DECREMENT       shift and go to state 92
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    BEG_PAREN       shift and go to state 123

    expressao                      shift and go to state 155
    and                            shift and go to state 97
    or                             shift and go to state 98
    expressao_n2                   shift and go to state 99
    equals                         shift and go to state 100
    different                      shift and go to state 101
    greater                        shift and go to state 102
    less                           shift and go to state 103
    greater_or_equal               shift and go to state 104
    less_or_equal                  shift and go to state 105
    expressao_n3                   shift and go to state 106
    soma                           shift and go to state 107
    sub                            shift and go to state 108
    expressao_n4                   shift and go to state 109
    mult                           shift and go to state 110
    div                            shift and go to state 111
    mod                            shift and go to state 112
    expressao_n5                   shift and go to state 113
    unario                         shift and go to state 114
    operando                       shift and go to state 115
    negation                       shift and go to state 116
    incremento                     shift and go to state 81
    decremento                     shift and go to state 82
    pre_incremento                 shift and go to state 83
    pre_decremento                 shift and go to state 84
    identificador                  shift and go to state 117
    constante                      shift and go to state 118
    chamadaFuncao                  shift and go to state 119
    expParenteses                  shift and go to state 120

state 124

    (115) chamadaFuncao -> ID BEG_PAREN . lista_parametros END_PAREN
    (116) lista_parametros -> . lista_identificadores
    (117) lista_parametros -> . empty
    (118) lista_identificadores -> . lista_identificadores COMMA ID
    (119) lista_identificadores -> . ID
    (2) empty -> .

    ID              shift and go to state 44
    END_PAREN       reduce using rule 2 (empty -> .)

    lista_parametros               shift and go to state 156
    lista_identificadores          shift and go to state 46
    empty                          shift and go to state 47

state 125

    (80) incremento -> ID INCREMENT .

    NEWLINE         reduce using rule 80 (incremento -> ID INCREMENT .)
    SEMICOLON       reduce using rule 80 (incremento -> ID INCREMENT .)
    TIMES           reduce using rule 80 (incremento -> ID INCREMENT .)
    DIVISION        reduce using rule 80 (incremento -> ID INCREMENT .)
    MOD             reduce using rule 80 (incremento -> ID INCREMENT .)
    DIFFERENT       reduce using rule 80 (incremento -> ID INCREMENT .)
    PLUS            reduce using rule 80 (incremento -> ID INCREMENT .)
    MINUS           reduce using rule 80 (incremento -> ID INCREMENT .)
    EQUALS          reduce using rule 80 (incremento -> ID INCREMENT .)
    GREATER         reduce using rule 80 (incremento -> ID INCREMENT .)
    LESS            reduce using rule 80 (incremento -> ID INCREMENT .)
    BEG_BRACE       reduce using rule 80 (incremento -> ID INCREMENT .)
    AMPERSAND       reduce using rule 80 (incremento -> ID INCREMENT .)
    PIPE            reduce using rule 80 (incremento -> ID INCREMENT .)
    COMMA           reduce using rule 80 (incremento -> ID INCREMENT .)
    END_PAREN       reduce using rule 80 (incremento -> ID INCREMENT .)


state 126

    (82) decremento -> ID DECREMENT .

    NEWLINE         reduce using rule 82 (decremento -> ID DECREMENT .)
    SEMICOLON       reduce using rule 82 (decremento -> ID DECREMENT .)
    TIMES           reduce using rule 82 (decremento -> ID DECREMENT .)
    DIVISION        reduce using rule 82 (decremento -> ID DECREMENT .)
    MOD             reduce using rule 82 (decremento -> ID DECREMENT .)
    DIFFERENT       reduce using rule 82 (decremento -> ID DECREMENT .)
    PLUS            reduce using rule 82 (decremento -> ID DECREMENT .)
    MINUS           reduce using rule 82 (decremento -> ID DECREMENT .)
    EQUALS          reduce using rule 82 (decremento -> ID DECREMENT .)
    GREATER         reduce using rule 82 (decremento -> ID DECREMENT .)
    LESS            reduce using rule 82 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 82 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 82 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 82 (decremento -> ID DECREMENT .)
    COMMA           reduce using rule 82 (decremento -> ID DECREMENT .)
    END_PAREN       reduce using rule 82 (decremento -> ID DECREMENT .)


state 127

    (110) assign_plus -> ID PLUS . EQUALS expressao
