Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 78 (operando -> constante .)
    LESS            reduce using rule 78 (operando -> constante .)
    BEG_BRACE       reduce using rule 78 (operando -> constante .)
    AMPERSAND       reduce using rule 78 (operando -> constante .)
    PIPE            reduce using rule 78 (operando -> constante .)
    NEWLINE         reduce using rule 78 (operando -> constante .)
    SEMICOLON       reduce using rule 78 (operando -> constante .)
    COMMA           reduce using rule 78 (operando -> constante .)
    END_PAREN       reduce using rule 78 (operando -> constante .)


state 116

    (79) operando -> expParenteses .

    TIMES           reduce using rule 79 (operando -> expParenteses .)
    DIVISION        reduce using rule 79 (operando -> expParenteses .)
    MOD             reduce using rule 79 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 79 (operando -> expParenteses .)
    PLUS            reduce using rule 79 (operando -> expParenteses .)
    MINUS           reduce using rule 79 (operando -> expParenteses .)
    EQUALS          reduce using rule 79 (operando -> expParenteses .)
    GREATER         reduce using rule 79 (operando -> expParenteses .)
    LESS            reduce using rule 79 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 79 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 79 (operando -> expParenteses .)
    PIPE            reduce using rule 79 (operando -> expParenteses .)
    NEWLINE         reduce using rule 79 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 79 (operando -> expParenteses .)
    COMMA           reduce using rule 79 (operando -> expParenteses .)
    END_PAREN       reduce using rule 79 (operando -> expParenteses .)


state 117

    (73) incremento -> ID . INCREMENT
    (75) decremento -> ID . DECREMENT
    (84) identificador -> ID .

    INCREMENT       shift and go to state 119
    DECREMENT       shift and go to state 120
    TIMES           reduce using rule 84 (identificador -> ID .)
    DIVISION        reduce using rule 84 (identificador -> ID .)
    MOD             reduce using rule 84 (identificador -> ID .)
    DIFFERENT       reduce using rule 84 (identificador -> ID .)
    PLUS            reduce using rule 84 (identificador -> ID .)
    MINUS           reduce using rule 84 (identificador -> ID .)
    EQUALS          reduce using rule 84 (identificador -> ID .)
    GREATER         reduce using rule 84 (identificador -> ID .)
    LESS            reduce using rule 84 (identificador -> ID .)
    BEG_BRACE       reduce using rule 84 (identificador -> ID .)
    AMPERSAND       reduce using rule 84 (identificador -> ID .)
    PIPE            reduce using rule 84 (identificador -> ID .)
    COMMA           reduce using rule 84 (identificador -> ID .)
    NEWLINE         reduce using rule 84 (identificador -> ID .)
    SEMICOLON       reduce using rule 84 (identificador -> ID .)
    END_PAREN       reduce using rule 84 (identificador -> ID .)


state 118

    (85) expParenteses -> BEG_PAREN . expressao END_PAREN
    (35) expressao -> . and
    (36) expressao -> . or
    (37) expressao -> . expressao_n2
    (38) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (39) or -> . expressao PIPE PIPE expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao                      shift and go to state 149
    and                            shift and go to state 95
    or                             shift and go to state 96
    expressao_n2                   shift and go to state 97
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 119

    (73) incremento -> ID INCREMENT .

    NEWLINE         reduce using rule 73 (incremento -> ID INCREMENT .)
    SEMICOLON       reduce using rule 73 (incremento -> ID INCREMENT .)
    TIMES           reduce using rule 73 (incremento -> ID INCREMENT .)
    DIVISION        reduce using rule 73 (incremento -> ID INCREMENT .)
    MOD             reduce using rule 73 (incremento -> ID INCREMENT .)
    DIFFERENT       reduce using rule 73 (incremento -> ID INCREMENT .)
    PLUS            reduce using rule 73 (incremento -> ID INCREMENT .)
    MINUS           reduce using rule 73 (incremento -> ID INCREMENT .)
    EQUALS          reduce using rule 73 (incremento -> ID INCREMENT .)
    GREATER         reduce using rule 73 (incremento -> ID INCREMENT .)
    LESS            reduce using rule 73 (incremento -> ID INCREMENT .)
    BEG_BRACE       reduce using rule 73 (incremento -> ID INCREMENT .)
    AMPERSAND       reduce using rule 73 (incremento -> ID INCREMENT .)
    PIPE            reduce using rule 73 (incremento -> ID INCREMENT .)
    COMMA           reduce using rule 73 (incremento -> ID INCREMENT .)
    END_PAREN       reduce using rule 73 (incremento -> ID INCREMENT .)


state 120

    (75) decremento -> ID DECREMENT .

    NEWLINE         reduce using rule 75 (decremento -> ID DECREMENT .)
    SEMICOLON       reduce using rule 75 (decremento -> ID DECREMENT .)
    TIMES           reduce using rule 75 (decremento -> ID DECREMENT .)
    DIVISION        reduce using rule 75 (decremento -> ID DECREMENT .)
    MOD             reduce using rule 75 (decremento -> ID DECREMENT .)
    DIFFERENT       reduce using rule 75 (decremento -> ID DECREMENT .)
    PLUS            reduce using rule 75 (decremento -> ID DECREMENT .)
    MINUS           reduce using rule 75 (decremento -> ID DECREMENT .)
    EQUALS          reduce using rule 75 (decremento -> ID DECREMENT .)
    GREATER         reduce using rule 75 (decremento -> ID DECREMENT .)
    LESS            reduce using rule 75 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 75 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 75 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 75 (decremento -> ID DECREMENT .)
    COMMA           reduce using rule 75 (decremento -> ID DECREMENT .)
    END_PAREN       reduce using rule 75 (decremento -> ID DECREMENT .)


state 121

    (102) assign_plus -> ID PLUS . EQUALS expressao

    EQUALS          shift and go to state 150


state 122

    (103) assign_minus -> ID MINUS . EQUALS expressao

    EQUALS          shift and go to state 151


state 123

    (104) assign_mult -> ID TIMES . EQUALS expressao

    EQUALS          shift and go to state 152


state 124

    (105) assign_div -> ID DIVISION . EQUALS expressao

    EQUALS          shift and go to state 153


state 125

    (89) for_CLIKE -> FOR declaracao . SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE

    SEMICOLON       shift and go to state 154


state 126

    (91) for_while -> FOR expressao . BEG_BRACE codigo END_BRACE
    (38) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (39) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 155
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 127

    (90) for_infinito -> FOR BEG_BRACE . codigo END_BRACE
    (23) codigo -> . lista_estruturas
    (24) lista_estruturas -> . lista_estruturas estruturasBase
    (25) lista_estruturas -> . empty
    (5) empty -> .

    NEWLINE         reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    INCREMENT       reduce using rule 5 (empty -> .)
    DECREMENT       reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)

    codigo                         shift and go to state 156
    lista_estruturas               shift and go to state 60
    empty                          shift and go to state 61

state 128

    (106) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (109) lista_identificadores -> lista_identificadores . COMMA ID

    COLON           shift and go to state 93
    COMMA           shift and go to state 51


state 129

    (110) lista_identificadores -> ID .
    (73) incremento -> ID . INCREMENT
    (75) decremento -> ID . DECREMENT
    (84) identificador -> ID .

    COLON           reduce using rule 110 (lista_identificadores -> ID .)
    COMMA           reduce using rule 110 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 119
    DECREMENT       shift and go to state 120
    TIMES           reduce using rule 84 (identificador -> ID .)
    DIVISION        reduce using rule 84 (identificador -> ID .)
    MOD             reduce using rule 84 (identificador -> ID .)
    DIFFERENT       reduce using rule 84 (identificador -> ID .)
    PLUS            reduce using rule 84 (identificador -> ID .)
    MINUS           reduce using rule 84 (identificador -> ID .)
    EQUALS          reduce using rule 84 (identificador -> ID .)
    GREATER         reduce using rule 84 (identificador -> ID .)
    LESS            reduce using rule 84 (identificador -> ID .)
    BEG_BRACE       reduce using rule 84 (identificador -> ID .)
    AMPERSAND       reduce using rule 84 (identificador -> ID .)
    PIPE            reduce using rule 84 (identificador -> ID .)


state 130

    (72) negation -> EXCLAMATION operando .

    NEWLINE         reduce using rule 72 (negation -> EXCLAMATION operando .)
