Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao                      shift and go to state 124
    and                            shift and go to state 60
    or                             shift and go to state 61
    expressao_n2                   shift and go to state 62
    equals                         shift and go to state 63
    different                      shift and go to state 64
    greater                        shift and go to state 65
    less                           shift and go to state 66
    greater_or_equal               shift and go to state 67
    less_or_equal                  shift and go to state 68
    expressao_n3                   shift and go to state 69
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 87

    (64) incremento -> ID INCREMENT .

    NEWLINE         reduce using rule 64 (incremento -> ID INCREMENT .)
    SEMICOLON       reduce using rule 64 (incremento -> ID INCREMENT .)
    TIMES           reduce using rule 64 (incremento -> ID INCREMENT .)
    DIVISION        reduce using rule 64 (incremento -> ID INCREMENT .)
    MOD             reduce using rule 64 (incremento -> ID INCREMENT .)
    DIFFERENT       reduce using rule 64 (incremento -> ID INCREMENT .)
    PLUS            reduce using rule 64 (incremento -> ID INCREMENT .)
    MINUS           reduce using rule 64 (incremento -> ID INCREMENT .)
    EQUALS          reduce using rule 64 (incremento -> ID INCREMENT .)
    GREATER         reduce using rule 64 (incremento -> ID INCREMENT .)
    LESS            reduce using rule 64 (incremento -> ID INCREMENT .)
    BEG_BRACE       reduce using rule 64 (incremento -> ID INCREMENT .)
    AMPERSAND       reduce using rule 64 (incremento -> ID INCREMENT .)
    PIPE            reduce using rule 64 (incremento -> ID INCREMENT .)
    COMMA           reduce using rule 64 (incremento -> ID INCREMENT .)
    END_PAREN       reduce using rule 64 (incremento -> ID INCREMENT .)


state 88

    (66) decremento -> ID DECREMENT .

    NEWLINE         reduce using rule 66 (decremento -> ID DECREMENT .)
    SEMICOLON       reduce using rule 66 (decremento -> ID DECREMENT .)
    TIMES           reduce using rule 66 (decremento -> ID DECREMENT .)
    DIVISION        reduce using rule 66 (decremento -> ID DECREMENT .)
    MOD             reduce using rule 66 (decremento -> ID DECREMENT .)
    DIFFERENT       reduce using rule 66 (decremento -> ID DECREMENT .)
    PLUS            reduce using rule 66 (decremento -> ID DECREMENT .)
    MINUS           reduce using rule 66 (decremento -> ID DECREMENT .)
    EQUALS          reduce using rule 66 (decremento -> ID DECREMENT .)
    GREATER         reduce using rule 66 (decremento -> ID DECREMENT .)
    LESS            reduce using rule 66 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 66 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 66 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 66 (decremento -> ID DECREMENT .)
    COMMA           reduce using rule 66 (decremento -> ID DECREMENT .)
    END_PAREN       reduce using rule 66 (decremento -> ID DECREMENT .)


state 89

    (92) assign_plus -> ID PLUS . EQUALS expressao

    EQUALS          shift and go to state 125


state 90

    (93) assign_minus -> ID MINUS . EQUALS expressao

    EQUALS          shift and go to state 126


state 91

    (94) assign_mult -> ID TIMES . EQUALS expressao

    EQUALS          shift and go to state 127


state 92

    (95) assign_div -> ID DIVISION . EQUALS expressao

    EQUALS          shift and go to state 128


state 93

    (79) for_CLIKE -> FOR declaracao . SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE

    SEMICOLON       shift and go to state 129


state 94

    (81) for_while -> FOR expressao . BEG_BRACE codigo END_BRACE
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 130
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 95

    (80) for_infinito -> FOR BEG_BRACE . codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    END_BRACE       reduce using rule 6 (empty -> .)

    codigo                         shift and go to state 131
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 96

    (96) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (99) lista_identificadores -> lista_identificadores . COMMA ID

    COLON           shift and go to state 57
    COMMA           shift and go to state 58


state 97

    (100) lista_identificadores -> ID .
    (64) incremento -> ID . INCREMENT
    (66) decremento -> ID . DECREMENT
    (74) identificador -> ID .

    COLON           reduce using rule 100 (lista_identificadores -> ID .)
    COMMA           reduce using rule 100 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    TIMES           reduce using rule 74 (identificador -> ID .)
    DIVISION        reduce using rule 74 (identificador -> ID .)
    MOD             reduce using rule 74 (identificador -> ID .)
    DIFFERENT       reduce using rule 74 (identificador -> ID .)
    PLUS            reduce using rule 74 (identificador -> ID .)
    MINUS           reduce using rule 74 (identificador -> ID .)
    EQUALS          reduce using rule 74 (identificador -> ID .)
    GREATER         reduce using rule 74 (identificador -> ID .)
    LESS            reduce using rule 74 (identificador -> ID .)
    BEG_BRACE       reduce using rule 74 (identificador -> ID .)
    AMPERSAND       reduce using rule 74 (identificador -> ID .)
    PIPE            reduce using rule 74 (identificador -> ID .)


state 98

    (63) negation -> EXCLAMATION operando .

    NEWLINE         reduce using rule 63 (negation -> EXCLAMATION operando .)
    SEMICOLON       reduce using rule 63 (negation -> EXCLAMATION operando .)
    TIMES           reduce using rule 63 (negation -> EXCLAMATION operando .)
    DIVISION        reduce using rule 63 (negation -> EXCLAMATION operando .)
    MOD             reduce using rule 63 (negation -> EXCLAMATION operando .)
    DIFFERENT       reduce using rule 63 (negation -> EXCLAMATION operando .)
    PLUS            reduce using rule 63 (negation -> EXCLAMATION operando .)
    MINUS           reduce using rule 63 (negation -> EXCLAMATION operando .)
    EQUALS          reduce using rule 63 (negation -> EXCLAMATION operando .)
    GREATER         reduce using rule 63 (negation -> EXCLAMATION operando .)
    LESS            reduce using rule 63 (negation -> EXCLAMATION operando .)
    BEG_BRACE       reduce using rule 63 (negation -> EXCLAMATION operando .)
    AMPERSAND       reduce using rule 63 (negation -> EXCLAMATION operando .)
    PIPE            reduce using rule 63 (negation -> EXCLAMATION operando .)
    COMMA           reduce using rule 63 (negation -> EXCLAMATION operando .)
    END_PAREN       reduce using rule 63 (negation -> EXCLAMATION operando .)


state 99

    (74) identificador -> ID .

    NEWLINE         reduce using rule 74 (identificador -> ID .)
    SEMICOLON       reduce using rule 74 (identificador -> ID .)
    TIMES           reduce using rule 74 (identificador -> ID .)
    DIVISION        reduce using rule 74 (identificador -> ID .)
    MOD             reduce using rule 74 (identificador -> ID .)
    DIFFERENT       reduce using rule 74 (identificador -> ID .)
    PLUS            reduce using rule 74 (identificador -> ID .)
    MINUS           reduce using rule 74 (identificador -> ID .)
    EQUALS          reduce using rule 74 (identificador -> ID .)
    GREATER         reduce using rule 74 (identificador -> ID .)
    LESS            reduce using rule 74 (identificador -> ID .)
    BEG_BRACE       reduce using rule 74 (identificador -> ID .)
    AMPERSAND       reduce using rule 74 (identificador -> ID .)
    PIPE            reduce using rule 74 (identificador -> ID .)
    COMMA           reduce using rule 74 (identificador -> ID .)
    END_PAREN       reduce using rule 74 (identificador -> ID .)


state 100

    (65) pre_incremento -> INCREMENT ID .

    NEWLINE         reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    SEMICOLON       reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    TIMES           reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    DIVISION        reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    MOD             reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    DIFFERENT       reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    PLUS            reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    MINUS           reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    EQUALS          reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    GREATER         reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    LESS            reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    BEG_BRACE       reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    AMPERSAND       reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    PIPE            reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    COMMA           reduce using rule 65 (pre_incremento -> INCREMENT ID .)
    END_PAREN       reduce using rule 65 (pre_incremento -> INCREMENT ID .)


state 101

    (67) pre_decremento -> DECREMENT ID .

    NEWLINE         reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    SEMICOLON       reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    TIMES           reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    DIVISION        reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    MOD             reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    DIFFERENT       reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    PLUS            reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    MINUS           reduce using rule 67 (pre_decremento -> DECREMENT ID .)
    EQUALS          reduce using rule 67 (pre_decremento -> DECREMENT ID .)
