Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 72 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 72 (expressao_n4 -> expressao_n5 .)


state 120

    (76) expressao_n5 -> unario .

    TIMES           reduce using rule 76 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 76 (expressao_n5 -> unario .)
    MOD             reduce using rule 76 (expressao_n5 -> unario .)
    DIFFERENT       reduce using rule 76 (expressao_n5 -> unario .)
    PLUS            reduce using rule 76 (expressao_n5 -> unario .)
    MINUS           reduce using rule 76 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 76 (expressao_n5 -> unario .)
    GREATER         reduce using rule 76 (expressao_n5 -> unario .)
    LESS            reduce using rule 76 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 76 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 76 (expressao_n5 -> unario .)
    PIPE            reduce using rule 76 (expressao_n5 -> unario .)
    COMMA           reduce using rule 76 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 76 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 76 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 76 (expressao_n5 -> unario .)


state 121

    (77) expressao_n5 -> operando .

    TIMES           reduce using rule 77 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 77 (expressao_n5 -> operando .)
    MOD             reduce using rule 77 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 77 (expressao_n5 -> operando .)
    PLUS            reduce using rule 77 (expressao_n5 -> operando .)
    MINUS           reduce using rule 77 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 77 (expressao_n5 -> operando .)
    GREATER         reduce using rule 77 (expressao_n5 -> operando .)
    LESS            reduce using rule 77 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 77 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 77 (expressao_n5 -> operando .)
    PIPE            reduce using rule 77 (expressao_n5 -> operando .)
    COMMA           reduce using rule 77 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 77 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 77 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 77 (expressao_n5 -> operando .)


state 122

    (78) expressao_n5 -> negation .

    TIMES           reduce using rule 78 (expressao_n5 -> negation .)
    DIVISION        reduce using rule 78 (expressao_n5 -> negation .)
    MOD             reduce using rule 78 (expressao_n5 -> negation .)
    DIFFERENT       reduce using rule 78 (expressao_n5 -> negation .)
    PLUS            reduce using rule 78 (expressao_n5 -> negation .)
    MINUS           reduce using rule 78 (expressao_n5 -> negation .)
    EQUALS          reduce using rule 78 (expressao_n5 -> negation .)
    GREATER         reduce using rule 78 (expressao_n5 -> negation .)
    LESS            reduce using rule 78 (expressao_n5 -> negation .)
    BEG_BRACE       reduce using rule 78 (expressao_n5 -> negation .)
    AMPERSAND       reduce using rule 78 (expressao_n5 -> negation .)
    PIPE            reduce using rule 78 (expressao_n5 -> negation .)
    COMMA           reduce using rule 78 (expressao_n5 -> negation .)
    SEMICOLON       reduce using rule 78 (expressao_n5 -> negation .)
    NEWLINE         reduce using rule 78 (expressao_n5 -> negation .)
    END_PAREN       reduce using rule 78 (expressao_n5 -> negation .)


state 123

    (88) operando -> identificador .

    TIMES           reduce using rule 88 (operando -> identificador .)
    DIVISION        reduce using rule 88 (operando -> identificador .)
    MOD             reduce using rule 88 (operando -> identificador .)
    DIFFERENT       reduce using rule 88 (operando -> identificador .)
    PLUS            reduce using rule 88 (operando -> identificador .)
    MINUS           reduce using rule 88 (operando -> identificador .)
    EQUALS          reduce using rule 88 (operando -> identificador .)
    GREATER         reduce using rule 88 (operando -> identificador .)
    LESS            reduce using rule 88 (operando -> identificador .)
    BEG_BRACE       reduce using rule 88 (operando -> identificador .)
    AMPERSAND       reduce using rule 88 (operando -> identificador .)
    PIPE            reduce using rule 88 (operando -> identificador .)
    COMMA           reduce using rule 88 (operando -> identificador .)
    SEMICOLON       reduce using rule 88 (operando -> identificador .)
    NEWLINE         reduce using rule 88 (operando -> identificador .)
    END_PAREN       reduce using rule 88 (operando -> identificador .)


state 124

    (89) operando -> constante .

    TIMES           reduce using rule 89 (operando -> constante .)
    DIVISION        reduce using rule 89 (operando -> constante .)
    MOD             reduce using rule 89 (operando -> constante .)
    DIFFERENT       reduce using rule 89 (operando -> constante .)
    PLUS            reduce using rule 89 (operando -> constante .)
    MINUS           reduce using rule 89 (operando -> constante .)
    EQUALS          reduce using rule 89 (operando -> constante .)
    GREATER         reduce using rule 89 (operando -> constante .)
    LESS            reduce using rule 89 (operando -> constante .)
    BEG_BRACE       reduce using rule 89 (operando -> constante .)
    AMPERSAND       reduce using rule 89 (operando -> constante .)
    PIPE            reduce using rule 89 (operando -> constante .)
    COMMA           reduce using rule 89 (operando -> constante .)
    SEMICOLON       reduce using rule 89 (operando -> constante .)
    NEWLINE         reduce using rule 89 (operando -> constante .)
    END_PAREN       reduce using rule 89 (operando -> constante .)


state 125

    (90) operando -> chamadaFuncao .

    TIMES           reduce using rule 90 (operando -> chamadaFuncao .)
    DIVISION        reduce using rule 90 (operando -> chamadaFuncao .)
    MOD             reduce using rule 90 (operando -> chamadaFuncao .)
    DIFFERENT       reduce using rule 90 (operando -> chamadaFuncao .)
    PLUS            reduce using rule 90 (operando -> chamadaFuncao .)
    MINUS           reduce using rule 90 (operando -> chamadaFuncao .)
    EQUALS          reduce using rule 90 (operando -> chamadaFuncao .)
    GREATER         reduce using rule 90 (operando -> chamadaFuncao .)
    LESS            reduce using rule 90 (operando -> chamadaFuncao .)
    BEG_BRACE       reduce using rule 90 (operando -> chamadaFuncao .)
    AMPERSAND       reduce using rule 90 (operando -> chamadaFuncao .)
    PIPE            reduce using rule 90 (operando -> chamadaFuncao .)
    COMMA           reduce using rule 90 (operando -> chamadaFuncao .)
    SEMICOLON       reduce using rule 90 (operando -> chamadaFuncao .)
    NEWLINE         reduce using rule 90 (operando -> chamadaFuncao .)
    END_PAREN       reduce using rule 90 (operando -> chamadaFuncao .)


state 126

    (91) operando -> expParenteses .

    TIMES           reduce using rule 91 (operando -> expParenteses .)
    DIVISION        reduce using rule 91 (operando -> expParenteses .)
    MOD             reduce using rule 91 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 91 (operando -> expParenteses .)
    PLUS            reduce using rule 91 (operando -> expParenteses .)
    MINUS           reduce using rule 91 (operando -> expParenteses .)
    EQUALS          reduce using rule 91 (operando -> expParenteses .)
    GREATER         reduce using rule 91 (operando -> expParenteses .)
    LESS            reduce using rule 91 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 91 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 91 (operando -> expParenteses .)
    PIPE            reduce using rule 91 (operando -> expParenteses .)
    COMMA           reduce using rule 91 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 91 (operando -> expParenteses .)
    NEWLINE         reduce using rule 91 (operando -> expParenteses .)
    END_PAREN       reduce using rule 91 (operando -> expParenteses .)


state 127

    (83) negation -> EXCLAMATION . operando
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    ID              shift and go to state 160
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    BEG_PAREN       shift and go to state 129

    operando                       shift and go to state 159
    identificador                  shift and go to state 123
    constante                      shift and go to state 124
    chamadaFuncao                  shift and go to state 125
    expParenteses                  shift and go to state 126

state 128

    (84) incremento -> ID . INCREMENT
    (86) decremento -> ID . DECREMENT
    (96) identificador -> ID .
    (119) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN

    INCREMENT       shift and go to state 131
    DECREMENT       shift and go to state 132
    TIMES           reduce using rule 96 (identificador -> ID .)
    DIVISION        reduce using rule 96 (identificador -> ID .)
    MOD             reduce using rule 96 (identificador -> ID .)
    DIFFERENT       reduce using rule 96 (identificador -> ID .)
    PLUS            reduce using rule 96 (identificador -> ID .)
    MINUS           reduce using rule 96 (identificador -> ID .)
    EQUALS          reduce using rule 96 (identificador -> ID .)
    GREATER         reduce using rule 96 (identificador -> ID .)
    LESS            reduce using rule 96 (identificador -> ID .)
    BEG_BRACE       reduce using rule 96 (identificador -> ID .)
    AMPERSAND       reduce using rule 96 (identificador -> ID .)
    PIPE            reduce using rule 96 (identificador -> ID .)
    COMMA           reduce using rule 96 (identificador -> ID .)
    SEMICOLON       reduce using rule 96 (identificador -> ID .)
    NEWLINE         reduce using rule 96 (identificador -> ID .)
    END_PAREN       reduce using rule 96 (identificador -> ID .)
    BEG_PAREN       shift and go to state 130


state 129

    (97) expParenteses -> BEG_PAREN . expressao END_PAREN
    (46) expressao -> . and
    (47) expressao -> . or
    (48) expressao -> . expressao_n2
    (49) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (50) or -> . expressao PIPE PIPE expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (63) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (64) expressao_n3 -> . soma
    (65) expressao_n3 -> . sub
    (66) expressao_n3 -> . expressao_n4
    (67) soma -> . expressao_n3 PLUS expressao_n4
    (68) sub -> . expressao_n3 MINUS expressao_n4
    (69) expressao_n4 -> . mult
    (70) expressao_n4 -> . div
    (71) expressao_n4 -> . mod
    (72) expressao_n4 -> . expressao_n5
    (73) mult -> . expressao_n4 TIMES expressao_n5
    (75) div -> . expressao_n4 DIVISION expressao_n5
    (74) mod -> . expressao_n4 MOD expressao_n5
    (76) expressao_n5 -> . unario
    (77) expressao_n5 -> . operando
    (78) expressao_n5 -> . negation
    (79) unario -> . incremento
    (80) unario -> . decremento
    (81) unario -> . pre_incremento
    (82) unario -> . pre_decremento
    (88) operando -> . identificador
    (89) operando -> . constante
    (90) operando -> . chamadaFuncao
    (91) operando -> . expParenteses
    (83) negation -> . EXCLAMATION operando
    (84) incremento -> . ID INCREMENT
    (86) decremento -> . ID DECREMENT
    (85) pre_incremento -> . INCREMENT ID
    (87) pre_decremento -> . DECREMENT ID
    (96) identificador -> . ID
    (92) constante -> . NUMBER
    (93) constante -> . STRING
    (94) constante -> . TRUE
    (95) constante -> . FALSE
    (119) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (97) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 127
    ID              shift and go to state 128
    INCREMENT       shift and go to state 96
