Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 64 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 64 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 64 (expressao_n5 -> unario .)
    PIPE            reduce using rule 64 (expressao_n5 -> unario .)
    COMMA           reduce using rule 64 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 64 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 64 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 64 (expressao_n5 -> unario .)


state 114

    (65) expressao_n5 -> operando .

    TIMES           reduce using rule 65 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 65 (expressao_n5 -> operando .)
    MOD             reduce using rule 65 (expressao_n5 -> operando .)
    DIFFERENT       reduce using rule 65 (expressao_n5 -> operando .)
    PLUS            reduce using rule 65 (expressao_n5 -> operando .)
    MINUS           reduce using rule 65 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 65 (expressao_n5 -> operando .)
    GREATER         reduce using rule 65 (expressao_n5 -> operando .)
    LESS            reduce using rule 65 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 65 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 65 (expressao_n5 -> operando .)
    PIPE            reduce using rule 65 (expressao_n5 -> operando .)
    COMMA           reduce using rule 65 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 65 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 65 (expressao_n5 -> operando .)
    END_PAREN       reduce using rule 65 (expressao_n5 -> operando .)


state 115

    (76) operando -> identificador .

    TIMES           reduce using rule 76 (operando -> identificador .)
    DIVISION        reduce using rule 76 (operando -> identificador .)
    MOD             reduce using rule 76 (operando -> identificador .)
    DIFFERENT       reduce using rule 76 (operando -> identificador .)
    PLUS            reduce using rule 76 (operando -> identificador .)
    MINUS           reduce using rule 76 (operando -> identificador .)
    EQUALS          reduce using rule 76 (operando -> identificador .)
    GREATER         reduce using rule 76 (operando -> identificador .)
    LESS            reduce using rule 76 (operando -> identificador .)
    BEG_BRACE       reduce using rule 76 (operando -> identificador .)
    AMPERSAND       reduce using rule 76 (operando -> identificador .)
    PIPE            reduce using rule 76 (operando -> identificador .)
    NEWLINE         reduce using rule 76 (operando -> identificador .)
    SEMICOLON       reduce using rule 76 (operando -> identificador .)
    COMMA           reduce using rule 76 (operando -> identificador .)
    END_PAREN       reduce using rule 76 (operando -> identificador .)


state 116

    (77) operando -> constante .

    TIMES           reduce using rule 77 (operando -> constante .)
    DIVISION        reduce using rule 77 (operando -> constante .)
    MOD             reduce using rule 77 (operando -> constante .)
    DIFFERENT       reduce using rule 77 (operando -> constante .)
    PLUS            reduce using rule 77 (operando -> constante .)
    MINUS           reduce using rule 77 (operando -> constante .)
    EQUALS          reduce using rule 77 (operando -> constante .)
    GREATER         reduce using rule 77 (operando -> constante .)
    LESS            reduce using rule 77 (operando -> constante .)
    BEG_BRACE       reduce using rule 77 (operando -> constante .)
    AMPERSAND       reduce using rule 77 (operando -> constante .)
    PIPE            reduce using rule 77 (operando -> constante .)
    NEWLINE         reduce using rule 77 (operando -> constante .)
    SEMICOLON       reduce using rule 77 (operando -> constante .)
    COMMA           reduce using rule 77 (operando -> constante .)
    END_PAREN       reduce using rule 77 (operando -> constante .)


state 117

    (78) operando -> expParenteses .

    TIMES           reduce using rule 78 (operando -> expParenteses .)
    DIVISION        reduce using rule 78 (operando -> expParenteses .)
    MOD             reduce using rule 78 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 78 (operando -> expParenteses .)
    PLUS            reduce using rule 78 (operando -> expParenteses .)
    MINUS           reduce using rule 78 (operando -> expParenteses .)
    EQUALS          reduce using rule 78 (operando -> expParenteses .)
    GREATER         reduce using rule 78 (operando -> expParenteses .)
    LESS            reduce using rule 78 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 78 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 78 (operando -> expParenteses .)
    PIPE            reduce using rule 78 (operando -> expParenteses .)
    NEWLINE         reduce using rule 78 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 78 (operando -> expParenteses .)
    COMMA           reduce using rule 78 (operando -> expParenteses .)
    END_PAREN       reduce using rule 78 (operando -> expParenteses .)


state 118

    (72) incremento -> ID . INCREMENT
    (74) decremento -> ID . DECREMENT
    (83) identificador -> ID .

    INCREMENT       shift and go to state 120
    DECREMENT       shift and go to state 121
    TIMES           reduce using rule 83 (identificador -> ID .)
    DIVISION        reduce using rule 83 (identificador -> ID .)
    MOD             reduce using rule 83 (identificador -> ID .)
    DIFFERENT       reduce using rule 83 (identificador -> ID .)
    PLUS            reduce using rule 83 (identificador -> ID .)
    MINUS           reduce using rule 83 (identificador -> ID .)
    EQUALS          reduce using rule 83 (identificador -> ID .)
    GREATER         reduce using rule 83 (identificador -> ID .)
    LESS            reduce using rule 83 (identificador -> ID .)
    BEG_BRACE       reduce using rule 83 (identificador -> ID .)
    AMPERSAND       reduce using rule 83 (identificador -> ID .)
    PIPE            reduce using rule 83 (identificador -> ID .)
    COMMA           reduce using rule 83 (identificador -> ID .)
    NEWLINE         reduce using rule 83 (identificador -> ID .)
    SEMICOLON       reduce using rule 83 (identificador -> ID .)
    END_PAREN       reduce using rule 83 (identificador -> ID .)


state 119

    (84) expParenteses -> BEG_PAREN . expressao END_PAREN
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao                      shift and go to state 150
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 120

    (72) incremento -> ID INCREMENT .

    NEWLINE         reduce using rule 72 (incremento -> ID INCREMENT .)
    SEMICOLON       reduce using rule 72 (incremento -> ID INCREMENT .)
    TIMES           reduce using rule 72 (incremento -> ID INCREMENT .)
    DIVISION        reduce using rule 72 (incremento -> ID INCREMENT .)
    MOD             reduce using rule 72 (incremento -> ID INCREMENT .)
    DIFFERENT       reduce using rule 72 (incremento -> ID INCREMENT .)
    PLUS            reduce using rule 72 (incremento -> ID INCREMENT .)
    MINUS           reduce using rule 72 (incremento -> ID INCREMENT .)
    EQUALS          reduce using rule 72 (incremento -> ID INCREMENT .)
    GREATER         reduce using rule 72 (incremento -> ID INCREMENT .)
    LESS            reduce using rule 72 (incremento -> ID INCREMENT .)
    BEG_BRACE       reduce using rule 72 (incremento -> ID INCREMENT .)
    AMPERSAND       reduce using rule 72 (incremento -> ID INCREMENT .)
    PIPE            reduce using rule 72 (incremento -> ID INCREMENT .)
    COMMA           reduce using rule 72 (incremento -> ID INCREMENT .)
    END_PAREN       reduce using rule 72 (incremento -> ID INCREMENT .)


state 121

    (74) decremento -> ID DECREMENT .

    NEWLINE         reduce using rule 74 (decremento -> ID DECREMENT .)
    SEMICOLON       reduce using rule 74 (decremento -> ID DECREMENT .)
    TIMES           reduce using rule 74 (decremento -> ID DECREMENT .)
    DIVISION        reduce using rule 74 (decremento -> ID DECREMENT .)
    MOD             reduce using rule 74 (decremento -> ID DECREMENT .)
    DIFFERENT       reduce using rule 74 (decremento -> ID DECREMENT .)
    PLUS            reduce using rule 74 (decremento -> ID DECREMENT .)
    MINUS           reduce using rule 74 (decremento -> ID DECREMENT .)
    EQUALS          reduce using rule 74 (decremento -> ID DECREMENT .)
    GREATER         reduce using rule 74 (decremento -> ID DECREMENT .)
    LESS            reduce using rule 74 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 74 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 74 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 74 (decremento -> ID DECREMENT .)
    COMMA           reduce using rule 74 (decremento -> ID DECREMENT .)
    END_PAREN       reduce using rule 74 (decremento -> ID DECREMENT .)
