Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 47 (expressao_n3 -> soma .)
    EXCLAMATION     reduce using rule 47 (expressao_n3 -> soma .)
    GREATER         reduce using rule 47 (expressao_n3 -> soma .)
    LESS            reduce using rule 47 (expressao_n3 -> soma .)
    BEG_BRACE       reduce using rule 47 (expressao_n3 -> soma .)
    AMPERSAND       reduce using rule 47 (expressao_n3 -> soma .)
    PIPE            reduce using rule 47 (expressao_n3 -> soma .)
    COMMA           reduce using rule 47 (expressao_n3 -> soma .)
    SEMICOLON       reduce using rule 47 (expressao_n3 -> soma .)
    NEWLINE         reduce using rule 47 (expressao_n3 -> soma .)
    IF              reduce using rule 47 (expressao_n3 -> soma .)
    ID              reduce using rule 47 (expressao_n3 -> soma .)
    FOR             reduce using rule 47 (expressao_n3 -> soma .)
    $end            reduce using rule 47 (expressao_n3 -> soma .)
    END_BRACE       reduce using rule 47 (expressao_n3 -> soma .)
    END_PAREN       reduce using rule 47 (expressao_n3 -> soma .)


state 70

    (48) expressao_n3 -> sub .

    PLUS            reduce using rule 48 (expressao_n3 -> sub .)
    MINUS           reduce using rule 48 (expressao_n3 -> sub .)
    EQUALS          reduce using rule 48 (expressao_n3 -> sub .)
    EXCLAMATION     reduce using rule 48 (expressao_n3 -> sub .)
    GREATER         reduce using rule 48 (expressao_n3 -> sub .)
    LESS            reduce using rule 48 (expressao_n3 -> sub .)
    BEG_BRACE       reduce using rule 48 (expressao_n3 -> sub .)
    AMPERSAND       reduce using rule 48 (expressao_n3 -> sub .)
    PIPE            reduce using rule 48 (expressao_n3 -> sub .)
    COMMA           reduce using rule 48 (expressao_n3 -> sub .)
    SEMICOLON       reduce using rule 48 (expressao_n3 -> sub .)
    NEWLINE         reduce using rule 48 (expressao_n3 -> sub .)
    IF              reduce using rule 48 (expressao_n3 -> sub .)
    ID              reduce using rule 48 (expressao_n3 -> sub .)
    FOR             reduce using rule 48 (expressao_n3 -> sub .)
    $end            reduce using rule 48 (expressao_n3 -> sub .)
    END_BRACE       reduce using rule 48 (expressao_n3 -> sub .)
    END_PAREN       reduce using rule 48 (expressao_n3 -> sub .)


state 71

    (49) expressao_n3 -> expressao_n4 .
    (56) mult -> expressao_n4 . TIMES expressao_n5
    (58) div -> expressao_n4 . DIVISION expressao_n5
    (57) mod -> expressao_n4 . MOD expressao_n5

    PLUS            reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    MINUS           reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    EQUALS          reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    EXCLAMATION     reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    GREATER         reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    LESS            reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    BEG_BRACE       reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    AMPERSAND       reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    PIPE            reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    COMMA           reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    SEMICOLON       reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    NEWLINE         reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    IF              reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    ID              reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    FOR             reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    $end            reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    END_BRACE       reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    END_PAREN       reduce using rule 49 (expressao_n3 -> expressao_n4 .)
    TIMES           shift and go to state 117
    DIVISION        shift and go to state 118
    MOD             shift and go to state 119


state 72

    (52) expressao_n4 -> mult .

    TIMES           reduce using rule 52 (expressao_n4 -> mult .)
    DIVISION        reduce using rule 52 (expressao_n4 -> mult .)
    MOD             reduce using rule 52 (expressao_n4 -> mult .)
    PLUS            reduce using rule 52 (expressao_n4 -> mult .)
    MINUS           reduce using rule 52 (expressao_n4 -> mult .)
    EQUALS          reduce using rule 52 (expressao_n4 -> mult .)
    EXCLAMATION     reduce using rule 52 (expressao_n4 -> mult .)
    GREATER         reduce using rule 52 (expressao_n4 -> mult .)
    LESS            reduce using rule 52 (expressao_n4 -> mult .)
    BEG_BRACE       reduce using rule 52 (expressao_n4 -> mult .)
    AMPERSAND       reduce using rule 52 (expressao_n4 -> mult .)
    PIPE            reduce using rule 52 (expressao_n4 -> mult .)
    COMMA           reduce using rule 52 (expressao_n4 -> mult .)
    SEMICOLON       reduce using rule 52 (expressao_n4 -> mult .)
    NEWLINE         reduce using rule 52 (expressao_n4 -> mult .)
    IF              reduce using rule 52 (expressao_n4 -> mult .)
    ID              reduce using rule 52 (expressao_n4 -> mult .)
    FOR             reduce using rule 52 (expressao_n4 -> mult .)
    $end            reduce using rule 52 (expressao_n4 -> mult .)
    END_BRACE       reduce using rule 52 (expressao_n4 -> mult .)
    END_PAREN       reduce using rule 52 (expressao_n4 -> mult .)


state 73

    (53) expressao_n4 -> div .

    TIMES           reduce using rule 53 (expressao_n4 -> div .)
    DIVISION        reduce using rule 53 (expressao_n4 -> div .)
    MOD             reduce using rule 53 (expressao_n4 -> div .)
    PLUS            reduce using rule 53 (expressao_n4 -> div .)
    MINUS           reduce using rule 53 (expressao_n4 -> div .)
    EQUALS          reduce using rule 53 (expressao_n4 -> div .)
    EXCLAMATION     reduce using rule 53 (expressao_n4 -> div .)
    GREATER         reduce using rule 53 (expressao_n4 -> div .)
    LESS            reduce using rule 53 (expressao_n4 -> div .)
    BEG_BRACE       reduce using rule 53 (expressao_n4 -> div .)
    AMPERSAND       reduce using rule 53 (expressao_n4 -> div .)
    PIPE            reduce using rule 53 (expressao_n4 -> div .)
    COMMA           reduce using rule 53 (expressao_n4 -> div .)
    SEMICOLON       reduce using rule 53 (expressao_n4 -> div .)
    NEWLINE         reduce using rule 53 (expressao_n4 -> div .)
    IF              reduce using rule 53 (expressao_n4 -> div .)
    ID              reduce using rule 53 (expressao_n4 -> div .)
    FOR             reduce using rule 53 (expressao_n4 -> div .)
    $end            reduce using rule 53 (expressao_n4 -> div .)
    END_BRACE       reduce using rule 53 (expressao_n4 -> div .)
    END_PAREN       reduce using rule 53 (expressao_n4 -> div .)


state 74

    (54) expressao_n4 -> mod .

    TIMES           reduce using rule 54 (expressao_n4 -> mod .)
    DIVISION        reduce using rule 54 (expressao_n4 -> mod .)
    MOD             reduce using rule 54 (expressao_n4 -> mod .)
    PLUS            reduce using rule 54 (expressao_n4 -> mod .)
    MINUS           reduce using rule 54 (expressao_n4 -> mod .)
    EQUALS          reduce using rule 54 (expressao_n4 -> mod .)
    EXCLAMATION     reduce using rule 54 (expressao_n4 -> mod .)
    GREATER         reduce using rule 54 (expressao_n4 -> mod .)
    LESS            reduce using rule 54 (expressao_n4 -> mod .)
    BEG_BRACE       reduce using rule 54 (expressao_n4 -> mod .)
    AMPERSAND       reduce using rule 54 (expressao_n4 -> mod .)
    PIPE            reduce using rule 54 (expressao_n4 -> mod .)
    COMMA           reduce using rule 54 (expressao_n4 -> mod .)
    SEMICOLON       reduce using rule 54 (expressao_n4 -> mod .)
    NEWLINE         reduce using rule 54 (expressao_n4 -> mod .)
    IF              reduce using rule 54 (expressao_n4 -> mod .)
    ID              reduce using rule 54 (expressao_n4 -> mod .)
    FOR             reduce using rule 54 (expressao_n4 -> mod .)
    $end            reduce using rule 54 (expressao_n4 -> mod .)
    END_BRACE       reduce using rule 54 (expressao_n4 -> mod .)
    END_PAREN       reduce using rule 54 (expressao_n4 -> mod .)


state 75

    (55) expressao_n4 -> expressao_n5 .

    TIMES           reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    DIVISION        reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    MOD             reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    PLUS            reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    MINUS           reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    EQUALS          reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    EXCLAMATION     reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    GREATER         reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    LESS            reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    BEG_BRACE       reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    AMPERSAND       reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    PIPE            reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    COMMA           reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    SEMICOLON       reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    NEWLINE         reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    IF              reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    ID              reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    FOR             reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    $end            reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    END_BRACE       reduce using rule 55 (expressao_n4 -> expressao_n5 .)
    END_PAREN       reduce using rule 55 (expressao_n4 -> expressao_n5 .)


state 76

    (59) expressao_n5 -> unario .

    TIMES           reduce using rule 59 (expressao_n5 -> unario .)
    DIVISION        reduce using rule 59 (expressao_n5 -> unario .)
    MOD             reduce using rule 59 (expressao_n5 -> unario .)
    PLUS            reduce using rule 59 (expressao_n5 -> unario .)
    MINUS           reduce using rule 59 (expressao_n5 -> unario .)
    EQUALS          reduce using rule 59 (expressao_n5 -> unario .)
    EXCLAMATION     reduce using rule 59 (expressao_n5 -> unario .)
    GREATER         reduce using rule 59 (expressao_n5 -> unario .)
    LESS            reduce using rule 59 (expressao_n5 -> unario .)
    BEG_BRACE       reduce using rule 59 (expressao_n5 -> unario .)
    AMPERSAND       reduce using rule 59 (expressao_n5 -> unario .)
    PIPE            reduce using rule 59 (expressao_n5 -> unario .)
    SEMICOLON       reduce using rule 59 (expressao_n5 -> unario .)
    NEWLINE         reduce using rule 59 (expressao_n5 -> unario .)
    IF              reduce using rule 59 (expressao_n5 -> unario .)
    ID              reduce using rule 59 (expressao_n5 -> unario .)
    FOR             reduce using rule 59 (expressao_n5 -> unario .)
    $end            reduce using rule 59 (expressao_n5 -> unario .)
    END_BRACE       reduce using rule 59 (expressao_n5 -> unario .)
    COMMA           reduce using rule 59 (expressao_n5 -> unario .)
    END_PAREN       reduce using rule 59 (expressao_n5 -> unario .)


state 77

    (60) expressao_n5 -> operando .

    TIMES           reduce using rule 60 (expressao_n5 -> operando .)
    DIVISION        reduce using rule 60 (expressao_n5 -> operando .)
    MOD             reduce using rule 60 (expressao_n5 -> operando .)
    PLUS            reduce using rule 60 (expressao_n5 -> operando .)
    MINUS           reduce using rule 60 (expressao_n5 -> operando .)
    EQUALS          reduce using rule 60 (expressao_n5 -> operando .)
    EXCLAMATION     reduce using rule 60 (expressao_n5 -> operando .)
    GREATER         reduce using rule 60 (expressao_n5 -> operando .)
    LESS            reduce using rule 60 (expressao_n5 -> operando .)
    BEG_BRACE       reduce using rule 60 (expressao_n5 -> operando .)
    AMPERSAND       reduce using rule 60 (expressao_n5 -> operando .)
    PIPE            reduce using rule 60 (expressao_n5 -> operando .)
    SEMICOLON       reduce using rule 60 (expressao_n5 -> operando .)
    NEWLINE         reduce using rule 60 (expressao_n5 -> operando .)
    IF              reduce using rule 60 (expressao_n5 -> operando .)
    ID              reduce using rule 60 (expressao_n5 -> operando .)
    FOR             reduce using rule 60 (expressao_n5 -> operando .)
