Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    BEG_BRACE       reduce using rule 70 (expressao_logica -> less_or_equal .)
    AMPERSAND       reduce using rule 70 (expressao_logica -> less_or_equal .)
    PIPE            reduce using rule 70 (expressao_logica -> less_or_equal .)
    EQUALS          reduce using rule 70 (expressao_logica -> less_or_equal .)
    EXCLAMATION     reduce using rule 70 (expressao_logica -> less_or_equal .)
    GREATER         reduce using rule 70 (expressao_logica -> less_or_equal .)
    LESS            reduce using rule 70 (expressao_logica -> less_or_equal .)
    SEMICOLON       reduce using rule 70 (expressao_logica -> less_or_equal .)
    COMMA           reduce using rule 70 (expressao_logica -> less_or_equal .)
    IF              reduce using rule 70 (expressao_logica -> less_or_equal .)
    ID              reduce using rule 70 (expressao_logica -> less_or_equal .)
    PLUS            reduce using rule 70 (expressao_logica -> less_or_equal .)
    MINUS           reduce using rule 70 (expressao_logica -> less_or_equal .)
    FOR             reduce using rule 70 (expressao_logica -> less_or_equal .)
    FUNC            reduce using rule 70 (expressao_logica -> less_or_equal .)
    $end            reduce using rule 70 (expressao_logica -> less_or_equal .)
    END_BRACE       reduce using rule 70 (expressao_logica -> less_or_equal .)
    END_PAREN       reduce using rule 70 (expressao_logica -> less_or_equal .)


state 66

    (71) expressao_logica -> negation .

    BEG_BRACE       reduce using rule 71 (expressao_logica -> negation .)
    AMPERSAND       reduce using rule 71 (expressao_logica -> negation .)
    PIPE            reduce using rule 71 (expressao_logica -> negation .)
    EQUALS          reduce using rule 71 (expressao_logica -> negation .)
    EXCLAMATION     reduce using rule 71 (expressao_logica -> negation .)
    GREATER         reduce using rule 71 (expressao_logica -> negation .)
    LESS            reduce using rule 71 (expressao_logica -> negation .)
    SEMICOLON       reduce using rule 71 (expressao_logica -> negation .)
    COMMA           reduce using rule 71 (expressao_logica -> negation .)
    IF              reduce using rule 71 (expressao_logica -> negation .)
    ID              reduce using rule 71 (expressao_logica -> negation .)
    PLUS            reduce using rule 71 (expressao_logica -> negation .)
    MINUS           reduce using rule 71 (expressao_logica -> negation .)
    FOR             reduce using rule 71 (expressao_logica -> negation .)
    FUNC            reduce using rule 71 (expressao_logica -> negation .)
    $end            reduce using rule 71 (expressao_logica -> negation .)
    END_BRACE       reduce using rule 71 (expressao_logica -> negation .)
    END_PAREN       reduce using rule 71 (expressao_logica -> negation .)


state 67

    (72) expressao_logica -> TRUE .

    BEG_BRACE       reduce using rule 72 (expressao_logica -> TRUE .)
    AMPERSAND       reduce using rule 72 (expressao_logica -> TRUE .)
    PIPE            reduce using rule 72 (expressao_logica -> TRUE .)
    EQUALS          reduce using rule 72 (expressao_logica -> TRUE .)
    EXCLAMATION     reduce using rule 72 (expressao_logica -> TRUE .)
    GREATER         reduce using rule 72 (expressao_logica -> TRUE .)
    LESS            reduce using rule 72 (expressao_logica -> TRUE .)
    SEMICOLON       reduce using rule 72 (expressao_logica -> TRUE .)
    COMMA           reduce using rule 72 (expressao_logica -> TRUE .)
    IF              reduce using rule 72 (expressao_logica -> TRUE .)
    ID              reduce using rule 72 (expressao_logica -> TRUE .)
    PLUS            reduce using rule 72 (expressao_logica -> TRUE .)
    MINUS           reduce using rule 72 (expressao_logica -> TRUE .)
    FOR             reduce using rule 72 (expressao_logica -> TRUE .)
    FUNC            reduce using rule 72 (expressao_logica -> TRUE .)
    $end            reduce using rule 72 (expressao_logica -> TRUE .)
    END_BRACE       reduce using rule 72 (expressao_logica -> TRUE .)
    END_PAREN       reduce using rule 72 (expressao_logica -> TRUE .)


state 68

    (73) expressao_logica -> FALSE .

    BEG_BRACE       reduce using rule 73 (expressao_logica -> FALSE .)
    AMPERSAND       reduce using rule 73 (expressao_logica -> FALSE .)
    PIPE            reduce using rule 73 (expressao_logica -> FALSE .)
    EQUALS          reduce using rule 73 (expressao_logica -> FALSE .)
    EXCLAMATION     reduce using rule 73 (expressao_logica -> FALSE .)
    GREATER         reduce using rule 73 (expressao_logica -> FALSE .)
    LESS            reduce using rule 73 (expressao_logica -> FALSE .)
    SEMICOLON       reduce using rule 73 (expressao_logica -> FALSE .)
    COMMA           reduce using rule 73 (expressao_logica -> FALSE .)
    IF              reduce using rule 73 (expressao_logica -> FALSE .)
    ID              reduce using rule 73 (expressao_logica -> FALSE .)
    PLUS            reduce using rule 73 (expressao_logica -> FALSE .)
    MINUS           reduce using rule 73 (expressao_logica -> FALSE .)
    FOR             reduce using rule 73 (expressao_logica -> FALSE .)
    FUNC            reduce using rule 73 (expressao_logica -> FALSE .)
    $end            reduce using rule 73 (expressao_logica -> FALSE .)
    END_BRACE       reduce using rule 73 (expressao_logica -> FALSE .)
    END_PAREN       reduce using rule 73 (expressao_logica -> FALSE .)


state 69

    (30) p_expMatMaiorPresc -> mult .

    TIMES           reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    DIVISION        reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    MOD             reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    PLUS            reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    MINUS           reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    BEG_BRACE       reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    AMPERSAND       reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    PIPE            reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    EQUALS          reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    EXCLAMATION     reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    GREATER         reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    LESS            reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    SEMICOLON       reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    COMMA           reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    IF              reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    ID              reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    FOR             reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    FUNC            reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    $end            reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    END_BRACE       reduce using rule 30 (p_expMatMaiorPresc -> mult .)
    END_PAREN       reduce using rule 30 (p_expMatMaiorPresc -> mult .)


state 70

    (31) p_expMatMaiorPresc -> div .

    TIMES           reduce using rule 31 (p_expMatMaiorPresc -> div .)
    DIVISION        reduce using rule 31 (p_expMatMaiorPresc -> div .)
    MOD             reduce using rule 31 (p_expMatMaiorPresc -> div .)
    PLUS            reduce using rule 31 (p_expMatMaiorPresc -> div .)
    MINUS           reduce using rule 31 (p_expMatMaiorPresc -> div .)
    BEG_BRACE       reduce using rule 31 (p_expMatMaiorPresc -> div .)
    AMPERSAND       reduce using rule 31 (p_expMatMaiorPresc -> div .)
    PIPE            reduce using rule 31 (p_expMatMaiorPresc -> div .)
    EQUALS          reduce using rule 31 (p_expMatMaiorPresc -> div .)
    EXCLAMATION     reduce using rule 31 (p_expMatMaiorPresc -> div .)
    GREATER         reduce using rule 31 (p_expMatMaiorPresc -> div .)
    LESS            reduce using rule 31 (p_expMatMaiorPresc -> div .)
    SEMICOLON       reduce using rule 31 (p_expMatMaiorPresc -> div .)
    COMMA           reduce using rule 31 (p_expMatMaiorPresc -> div .)
    IF              reduce using rule 31 (p_expMatMaiorPresc -> div .)
    ID              reduce using rule 31 (p_expMatMaiorPresc -> div .)
    FOR             reduce using rule 31 (p_expMatMaiorPresc -> div .)
    FUNC            reduce using rule 31 (p_expMatMaiorPresc -> div .)
    $end            reduce using rule 31 (p_expMatMaiorPresc -> div .)
    END_BRACE       reduce using rule 31 (p_expMatMaiorPresc -> div .)
    END_PAREN       reduce using rule 31 (p_expMatMaiorPresc -> div .)


state 71

    (32) p_expMatMaiorPresc -> mod .

    TIMES           reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    DIVISION        reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    MOD             reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    PLUS            reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    MINUS           reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    BEG_BRACE       reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    AMPERSAND       reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    PIPE            reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    EQUALS          reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    EXCLAMATION     reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    GREATER         reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    LESS            reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    SEMICOLON       reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    COMMA           reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    IF              reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    ID              reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    FOR             reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    FUNC            reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    $end            reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    END_BRACE       reduce using rule 32 (p_expMatMaiorPresc -> mod .)
    END_PAREN       reduce using rule 32 (p_expMatMaiorPresc -> mod .)


state 72

    (33) p_expMatMaiorPresc -> operando .

    TIMES           reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    DIVISION        reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    MOD             reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    PLUS            reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    MINUS           reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    BEG_BRACE       reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    AMPERSAND       reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    PIPE            reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    EQUALS          reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    EXCLAMATION     reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    GREATER         reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    LESS            reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    SEMICOLON       reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    COMMA           reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    IF              reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    ID              reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    FOR             reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    FUNC            reduce using rule 33 (p_expMatMaiorPresc -> operando .)
    $end            reduce using rule 33 (p_expMatMaiorPresc -> operando .)
