Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    NEWLINE         reduce using rule 106 (unario -> pre_incremento .)
    TIMES           reduce using rule 106 (unario -> pre_incremento .)
    DIVISION        reduce using rule 106 (unario -> pre_incremento .)
    MOD             reduce using rule 106 (unario -> pre_incremento .)
    DIFFERENT       reduce using rule 106 (unario -> pre_incremento .)
    PLUS            reduce using rule 106 (unario -> pre_incremento .)
    MINUS           reduce using rule 106 (unario -> pre_incremento .)
    EQUALS          reduce using rule 106 (unario -> pre_incremento .)
    GREATER         reduce using rule 106 (unario -> pre_incremento .)
    LESS            reduce using rule 106 (unario -> pre_incremento .)
    BEG_BRACE       reduce using rule 106 (unario -> pre_incremento .)
    AMPERSAND       reduce using rule 106 (unario -> pre_incremento .)
    PIPE            reduce using rule 106 (unario -> pre_incremento .)
    COMMA           reduce using rule 106 (unario -> pre_incremento .)
    END_PAREN       reduce using rule 106 (unario -> pre_incremento .)


state 119

    (107) unario -> pre_decremento .

    SEMICOLON       reduce using rule 107 (unario -> pre_decremento .)
    NEWLINE         reduce using rule 107 (unario -> pre_decremento .)
    TIMES           reduce using rule 107 (unario -> pre_decremento .)
    DIVISION        reduce using rule 107 (unario -> pre_decremento .)
    MOD             reduce using rule 107 (unario -> pre_decremento .)
    DIFFERENT       reduce using rule 107 (unario -> pre_decremento .)
    PLUS            reduce using rule 107 (unario -> pre_decremento .)
    MINUS           reduce using rule 107 (unario -> pre_decremento .)
    EQUALS          reduce using rule 107 (unario -> pre_decremento .)
    GREATER         reduce using rule 107 (unario -> pre_decremento .)
    LESS            reduce using rule 107 (unario -> pre_decremento .)
    BEG_BRACE       reduce using rule 107 (unario -> pre_decremento .)
    AMPERSAND       reduce using rule 107 (unario -> pre_decremento .)
    PIPE            reduce using rule 107 (unario -> pre_decremento .)
    COMMA           reduce using rule 107 (unario -> pre_decremento .)
    END_PAREN       reduce using rule 107 (unario -> pre_decremento .)


state 120

    (43) chamadaFuncao -> ID . BEG_PAREN parametros END_PAREN
    (140) lista_identificadores -> ID .
    (108) incremento -> ID . INCREMENT
    (110) decremento -> ID . DECREMENT
    (147) assign_plus -> ID . PLUS EQUALS expressao
    (148) assign_minus -> ID . MINUS EQUALS expressao
    (149) assign_mult -> ID . TIMES EQUALS expressao
    (150) assign_div -> ID . DIVISION EQUALS expressao

    BEG_PAREN       shift and go to state 161
    EQUALS          reduce using rule 140 (lista_identificadores -> ID .)
    COMMA           reduce using rule 140 (lista_identificadores -> ID .)
    COLON           reduce using rule 140 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 162
    DECREMENT       shift and go to state 163
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165
    TIMES           shift and go to state 166
    DIVISION        shift and go to state 167


state 121

    (143) expressao_matematica_reduzida -> assign_plus .

    SEMICOLON       reduce using rule 143 (expressao_matematica_reduzida -> assign_plus .)
    NEWLINE         reduce using rule 143 (expressao_matematica_reduzida -> assign_plus .)


state 122

    (144) expressao_matematica_reduzida -> assign_minus .

    SEMICOLON       reduce using rule 144 (expressao_matematica_reduzida -> assign_minus .)
    NEWLINE         reduce using rule 144 (expressao_matematica_reduzida -> assign_minus .)


state 123

    (145) expressao_matematica_reduzida -> assign_mult .

    SEMICOLON       reduce using rule 145 (expressao_matematica_reduzida -> assign_mult .)
    NEWLINE         reduce using rule 145 (expressao_matematica_reduzida -> assign_mult .)


state 124

    (146) expressao_matematica_reduzida -> assign_div .

    SEMICOLON       reduce using rule 146 (expressao_matematica_reduzida -> assign_div .)
    NEWLINE         reduce using rule 146 (expressao_matematica_reduzida -> assign_div .)


state 125

    (128) for_CLIKE -> FOR . declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (129) for_infinito -> FOR . BEG_BRACE codigo END_BRACE
    (130) for_while -> FOR . expressao BEG_BRACE codigo END_BRACE
    (136) declaracao -> . declaracaoCurta
    (137) declaracao -> . declaracaoExplicita
    (70) expressao -> . and
    (71) expressao -> . or
    (72) expressao -> . expressao_n2
    (138) declaracaoCurta -> . lista_identificadores COLON EQUALS lista_valores
    (24) declaracaoExplicita -> . declaracaoExplicitaSimples
    (25) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (26) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (73) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (74) or -> . expressao PIPE PIPE expressao_n2
    (75) expressao_n2 -> . equals
    (76) expressao_n2 -> . different
    (77) expressao_n2 -> . greater
    (78) expressao_n2 -> . less
    (79) expressao_n2 -> . greater_or_equal
    (80) expressao_n2 -> . less_or_equal
    (81) expressao_n2 -> . expressao_n3
    (139) lista_identificadores -> . lista_identificadores COMMA ID
    (140) lista_identificadores -> . ID
    (27) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
    (82) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (83) different -> . expressao_n3 DIFFERENT expressao_n3
    (84) greater -> . expressao_n2 GREATER expressao_n3
    (85) less -> . expressao_n2 LESS expressao_n3
    (86) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (87) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (88) expressao_n3 -> . soma
    (89) expressao_n3 -> . sub
    (90) expressao_n3 -> . expressao_n4
    (91) soma -> . expressao_n3 PLUS expressao_n4
    (92) sub -> . expressao_n3 MINUS expressao_n4
    (93) expressao_n4 -> . mult
    (94) expressao_n4 -> . div
    (95) expressao_n4 -> . mod
    (96) expressao_n4 -> . expressao_n5
    (97) mult -> . expressao_n4 TIMES expressao_n5
    (99) div -> . expressao_n4 DIVISION expressao_n5
    (98) mod -> . expressao_n4 MOD expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    BEG_BRACE       shift and go to state 170
    ID              shift and go to state 172
    VAR             shift and go to state 17
    EXCLAMATION     shift and go to state 158
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    declaracao                     shift and go to state 168
    expressao                      shift and go to state 169
    declaracaoCurta                shift and go to state 110
    declaracaoExplicita            shift and go to state 111
    and                            shift and go to state 135
    or                             shift and go to state 136
    expressao_n2                   shift and go to state 137
    lista_identificadores          shift and go to state 171
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15
    equals                         shift and go to state 138
    different                      shift and go to state 139
    greater                        shift and go to state 140
    less                           shift and go to state 141
    greater_or_equal               shift and go to state 142
    less_or_equal                  shift and go to state 143
    expressao_n3                   shift and go to state 144
    soma                           shift and go to state 145
    sub                            shift and go to state 146
    expressao_n4                   shift and go to state 147
    mult                           shift and go to state 148
    div                            shift and go to state 149
    mod                            shift and go to state 150
    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 126

    (109) pre_incremento -> INCREMENT . ID

    ID              shift and go to state 173


state 127

    (111) pre_decremento -> DECREMENT . ID

    ID              shift and go to state 174


state 128

    (53) lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .

    END_PAREN       reduce using rule 53 (lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos .)


state 129

    (58) estruturasBase -> estruturas SEMICOLON .

    NEWLINE         reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    IF              reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    ID              reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    FOR             reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    INCREMENT       reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    DECREMENT       reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    VAR             reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)
    END_BRACE       reduce using rule 58 (estruturasBase -> estruturas SEMICOLON .)


state 130

    (59) estruturasBase -> estruturas NEWLINE .

    NEWLINE         reduce using rule 59 (estruturasBase -> estruturas NEWLINE .)
    IF              reduce using rule 59 (estruturasBase -> estruturas NEWLINE .)
    ID              reduce using rule 59 (estruturasBase -> estruturas NEWLINE .)
