Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 78 (operando -> identificador .)
    DIVISION        reduce using rule 78 (operando -> identificador .)
    MOD             reduce using rule 78 (operando -> identificador .)
    DIFFERENT       reduce using rule 78 (operando -> identificador .)
    PLUS            reduce using rule 78 (operando -> identificador .)
    MINUS           reduce using rule 78 (operando -> identificador .)
    EQUALS          reduce using rule 78 (operando -> identificador .)
    GREATER         reduce using rule 78 (operando -> identificador .)
    LESS            reduce using rule 78 (operando -> identificador .)
    BEG_BRACE       reduce using rule 78 (operando -> identificador .)
    AMPERSAND       reduce using rule 78 (operando -> identificador .)
    PIPE            reduce using rule 78 (operando -> identificador .)
    NEWLINE         reduce using rule 78 (operando -> identificador .)
    SEMICOLON       reduce using rule 78 (operando -> identificador .)
    COMMA           reduce using rule 78 (operando -> identificador .)
    END_PAREN       reduce using rule 78 (operando -> identificador .)


state 116

    (79) operando -> constante .

    TIMES           reduce using rule 79 (operando -> constante .)
    DIVISION        reduce using rule 79 (operando -> constante .)
    MOD             reduce using rule 79 (operando -> constante .)
    DIFFERENT       reduce using rule 79 (operando -> constante .)
    PLUS            reduce using rule 79 (operando -> constante .)
    MINUS           reduce using rule 79 (operando -> constante .)
    EQUALS          reduce using rule 79 (operando -> constante .)
    GREATER         reduce using rule 79 (operando -> constante .)
    LESS            reduce using rule 79 (operando -> constante .)
    BEG_BRACE       reduce using rule 79 (operando -> constante .)
    AMPERSAND       reduce using rule 79 (operando -> constante .)
    PIPE            reduce using rule 79 (operando -> constante .)
    NEWLINE         reduce using rule 79 (operando -> constante .)
    SEMICOLON       reduce using rule 79 (operando -> constante .)
    COMMA           reduce using rule 79 (operando -> constante .)
    END_PAREN       reduce using rule 79 (operando -> constante .)


state 117

    (80) operando -> chamadaFuncao .

    TIMES           reduce using rule 80 (operando -> chamadaFuncao .)
    DIVISION        reduce using rule 80 (operando -> chamadaFuncao .)
    MOD             reduce using rule 80 (operando -> chamadaFuncao .)
    DIFFERENT       reduce using rule 80 (operando -> chamadaFuncao .)
    PLUS            reduce using rule 80 (operando -> chamadaFuncao .)
    MINUS           reduce using rule 80 (operando -> chamadaFuncao .)
    EQUALS          reduce using rule 80 (operando -> chamadaFuncao .)
    GREATER         reduce using rule 80 (operando -> chamadaFuncao .)
    LESS            reduce using rule 80 (operando -> chamadaFuncao .)
    BEG_BRACE       reduce using rule 80 (operando -> chamadaFuncao .)
    AMPERSAND       reduce using rule 80 (operando -> chamadaFuncao .)
    PIPE            reduce using rule 80 (operando -> chamadaFuncao .)
    NEWLINE         reduce using rule 80 (operando -> chamadaFuncao .)
    SEMICOLON       reduce using rule 80 (operando -> chamadaFuncao .)
    COMMA           reduce using rule 80 (operando -> chamadaFuncao .)
    END_PAREN       reduce using rule 80 (operando -> chamadaFuncao .)


state 118

    (81) operando -> expParenteses .

    TIMES           reduce using rule 81 (operando -> expParenteses .)
    DIVISION        reduce using rule 81 (operando -> expParenteses .)
    MOD             reduce using rule 81 (operando -> expParenteses .)
    DIFFERENT       reduce using rule 81 (operando -> expParenteses .)
    PLUS            reduce using rule 81 (operando -> expParenteses .)
    MINUS           reduce using rule 81 (operando -> expParenteses .)
    EQUALS          reduce using rule 81 (operando -> expParenteses .)
    GREATER         reduce using rule 81 (operando -> expParenteses .)
    LESS            reduce using rule 81 (operando -> expParenteses .)
    BEG_BRACE       reduce using rule 81 (operando -> expParenteses .)
    AMPERSAND       reduce using rule 81 (operando -> expParenteses .)
    PIPE            reduce using rule 81 (operando -> expParenteses .)
    NEWLINE         reduce using rule 81 (operando -> expParenteses .)
    SEMICOLON       reduce using rule 81 (operando -> expParenteses .)
    COMMA           reduce using rule 81 (operando -> expParenteses .)
    END_PAREN       reduce using rule 81 (operando -> expParenteses .)


state 119

    (74) incremento -> ID . INCREMENT
    (76) decremento -> ID . DECREMENT
    (86) identificador -> ID .
    (109) chamadaFuncao -> ID . BEG_PAREN lista_parametros END_PAREN

    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    TIMES           reduce using rule 86 (identificador -> ID .)
    DIVISION        reduce using rule 86 (identificador -> ID .)
    MOD             reduce using rule 86 (identificador -> ID .)
    DIFFERENT       reduce using rule 86 (identificador -> ID .)
    PLUS            reduce using rule 86 (identificador -> ID .)
    MINUS           reduce using rule 86 (identificador -> ID .)
    EQUALS          reduce using rule 86 (identificador -> ID .)
    GREATER         reduce using rule 86 (identificador -> ID .)
    LESS            reduce using rule 86 (identificador -> ID .)
    BEG_BRACE       reduce using rule 86 (identificador -> ID .)
    AMPERSAND       reduce using rule 86 (identificador -> ID .)
    PIPE            reduce using rule 86 (identificador -> ID .)
    COMMA           reduce using rule 86 (identificador -> ID .)
    NEWLINE         reduce using rule 86 (identificador -> ID .)
    SEMICOLON       reduce using rule 86 (identificador -> ID .)
    END_PAREN       reduce using rule 86 (identificador -> ID .)
    BEG_PAREN       shift and go to state 121


state 120

    (87) expParenteses -> BEG_PAREN . expressao END_PAREN
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 119
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    expressao                      shift and go to state 152
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 121

    (109) chamadaFuncao -> ID BEG_PAREN . lista_parametros END_PAREN
    (110) lista_parametros -> . lista_identificadores
    (111) lista_parametros -> . empty
    (112) lista_identificadores -> . lista_identificadores COMMA ID
    (113) lista_identificadores -> . ID
    (5) empty -> .

    ID              shift and go to state 44
    END_PAREN       reduce using rule 5 (empty -> .)

    lista_parametros               shift and go to state 153
    lista_identificadores          shift and go to state 46
    empty                          shift and go to state 47

state 122

    (74) incremento -> ID INCREMENT .

    NEWLINE         reduce using rule 74 (incremento -> ID INCREMENT .)
    SEMICOLON       reduce using rule 74 (incremento -> ID INCREMENT .)
    TIMES           reduce using rule 74 (incremento -> ID INCREMENT .)
    DIVISION        reduce using rule 74 (incremento -> ID INCREMENT .)
    MOD             reduce using rule 74 (incremento -> ID INCREMENT .)
    DIFFERENT       reduce using rule 74 (incremento -> ID INCREMENT .)
    PLUS            reduce using rule 74 (incremento -> ID INCREMENT .)
    MINUS           reduce using rule 74 (incremento -> ID INCREMENT .)
    EQUALS          reduce using rule 74 (incremento -> ID INCREMENT .)
    GREATER         reduce using rule 74 (incremento -> ID INCREMENT .)
    LESS            reduce using rule 74 (incremento -> ID INCREMENT .)
    BEG_BRACE       reduce using rule 74 (incremento -> ID INCREMENT .)
    AMPERSAND       reduce using rule 74 (incremento -> ID INCREMENT .)
    PIPE            reduce using rule 74 (incremento -> ID INCREMENT .)
    COMMA           reduce using rule 74 (incremento -> ID INCREMENT .)
    END_PAREN       reduce using rule 74 (incremento -> ID INCREMENT .)


state 123

    (76) decremento -> ID DECREMENT .

    NEWLINE         reduce using rule 76 (decremento -> ID DECREMENT .)
    SEMICOLON       reduce using rule 76 (decremento -> ID DECREMENT .)
    TIMES           reduce using rule 76 (decremento -> ID DECREMENT .)
    DIVISION        reduce using rule 76 (decremento -> ID DECREMENT .)
    MOD             reduce using rule 76 (decremento -> ID DECREMENT .)
    DIFFERENT       reduce using rule 76 (decremento -> ID DECREMENT .)
    PLUS            reduce using rule 76 (decremento -> ID DECREMENT .)
    MINUS           reduce using rule 76 (decremento -> ID DECREMENT .)
    EQUALS          reduce using rule 76 (decremento -> ID DECREMENT .)
    GREATER         reduce using rule 76 (decremento -> ID DECREMENT .)
    LESS            reduce using rule 76 (decremento -> ID DECREMENT .)
    BEG_BRACE       reduce using rule 76 (decremento -> ID DECREMENT .)
    AMPERSAND       reduce using rule 76 (decremento -> ID DECREMENT .)
    PIPE            reduce using rule 76 (decremento -> ID DECREMENT .)
